,defect_id,product_id,defect_type,defect_date,defect_location,severity,inspection_method,repair_cost
25,26,39,Structural,6/15/2024,Component,Moderate,Visual Inspection,975.44
26,27,60,Cosmetic,5/8/2024,Component,Moderate,Manual Testing,737.54
27,28,42,Structural,1/2/2024,Component,Critical,Manual Testing,592.87
28,29,3,Structural,1/13/2024,Component,Moderate,Automated Testing,99.82
29,30,17,Functional,1/22/2024,Surface,Critical,Visual Inspection,106.34
30,31,30,Structural,4/30/2024,Surface,Critical,Automated Testing,352.58
31,32,25,Structural,3/29/2024,Surface,Moderate,Visual Inspection,734.12
32,33,14,Cosmetic,5/15/2024,Internal,Minor,Visual Inspection,953.54
33,34,58,Structural,6/19/2024,Surface,Critical,Manual Testing,753.89
34,35,48,Functional,4/4/2024,Component,Critical,Automated Testing,955.91
35,36,20,Structural,6/4/2024,Surface,Critical,Automated Testing,776.91
36,37,68,Cosmetic,1/20/2024,Internal,Critical,Manual Testing,607.96
37,38,51,Functional,6/8/2024,Internal,Moderate,Automated Testing,107.7
38,39,12,Functional,6/25/2024,Internal,Critical,Manual Testing,27.24
39,40,92,Cosmetic,1/6/2024,Surface,Critical,Visual Inspection,370.83
40,41,63,Functional,3/11/2024,Component,Minor,Manual Testing,526.08
41,42,49,Functional,5/18/2024,Surface,Critical,Automated Testing,144.38
42,43,72,Cosmetic,3/23/2024,Surface,Moderate,Visual Inspection,534.33
43,44,24,Structural,5/18/2024,Surface,Minor,Visual Inspection,456.8
44,45,64,Functional,5/27/2024,Surface,Minor,Automated Testing,215.01
45,46,36,Structural,4/24/2024,Surface,Moderate,Manual Testing,824.3
46,47,79,Structural,2/14/2024,Component,Critical,Manual Testing,769.28
47,48,36,Structural,1/3/2024,Component,Moderate,Manual Testing,160.25
48,49,65,Functional,2/24/2024,Component,Minor,Automated Testing,386.17
49,50,9,Functional,1/6/2024,Component,Moderate,Manual Testing,572.08
50,51,10,Structural,6/26/2024,Internal,Minor,Visual Inspection,433.85
51,52,7,Structural,5/19/2024,Surface,Minor,Manual Testing,338.1
52,53,81,Functional,1/3/2024,Surface,Critical,Automated Testing,93.13
53,54,62,Cosmetic,5/14/2024,Component,Moderate,Visual Inspection,308.37
54,55,29,Structural,3/23/2024,Internal,Critical,Automated Testing,396.58
55,56,73,Structural,1/19/2024,Surface,Minor,Automated Testing,957.6
56,57,86,Structural,3/6/2024,Internal,Moderate,Automated Testing,205.19
57,58,5,Cosmetic,5/25/2024,Component,Critical,Manual Testing,300.27
58,59,79,Structural,3/10/2024,Internal,Critical,Automated Testing,671.22
59,60,87,Functional,2/18/2024,Surface,Minor,Visual Inspection,395.1
60,61,60,Structural,6/11/2024,Component,Critical,Visual Inspection,675.89
61,62,43,Cosmetic,3/8/2024,Component,Moderate,Visual Inspection,523.02
62,63,52,Structural,1/2/2024,Surface,Critical,Manual Testing,337.5
63,64,2,Cosmetic,1/11/2024,Surface,Minor,Automated Testing,830.89
64,65,22,Functional,4/16/2024,Component,Critical,Visual Inspection,84.97
65,66,31,Functional,5/24/2024,Internal,Minor,Visual Inspection,771.96
66,67,87,Functional,3/15/2024,Internal,Minor,Automated Testing,46.43
67,68,11,Cosmetic,4/16/2024,Internal,Minor,Automated Testing,31.91
68,69,33,Cosmetic,5/19/2024,Component,Moderate,Automated Testing,845.8
69,70,17,Functional,2/19/2024,Component,Minor,Manual Testing,729.55
70,71,71,Cosmetic,3/5/2024,Surface,Moderate,Automated Testing,187.03
71,72,35,Structural,6/29/2024,Component,Moderate,Automated Testing,470.35
72,73,15,Functional,5/20/2024,Internal,Minor,Visual Inspection,662.35
73,74,43,Functional,4/4/2024,Component,Critical,Visual Inspection,509.97
74,75,2,Functional,1/3/2024,Component,Critical,Manual Testing,352.33
75,76,36,Functional,3/27/2024,Surface,Minor,Manual Testing,228.22
76,77,64,Functional,2/6/2024,Component,Critical,Manual Testing,632.45
77,78,28,Functional,6/20/2024,Component,Critical,Automated Testing,975.87
78,79,69,Structural,3/23/2024,Internal,Moderate,Visual Inspection,967.14
79,80,75,Structural,1/11/2024,Surface,Moderate,Automated Testing,992.69
80,81,69,Functional,3/14/2024,Surface,Minor,Manual Testing,827.74
81,82,74,Structural,4/2/2024,Component,Critical,Automated Testing,270.97
82,83,69,Structural,4/11/2024,Surface,Critical,Visual Inspection,712.98
83,84,11,Structural,6/24/2024,Component,Critical,Manual Testing,556.05
84,85,92,Structural,4/27/2024,Component,Minor,Manual Testing,200.11
85,86,70,Structural,1/14/2024,Component,Moderate,Automated Testing,660.05
86,87,22,Structural,1/21/2024,Component,Moderate,Manual Testing,220.96
87,88,9,Functional,2/9/2024,Component,Critical,Visual Inspection,776.54
88,89,6,Functional,5/1/2024,Surface,Moderate,Visual Inspection,920.26
89,90,58,Structural,2/17/2024,Internal,Moderate,Visual Inspection,492.22
90,91,98,Cosmetic,3/7/2024,Surface,Critical,Manual Testing,513.45
91,92,93,Functional,6/30/2024,Component,Moderate,Automated Testing,286.28
92,93,10,Functional,4/1/2024,Surface,Minor,Automated Testing,698.89
93,94,72,Cosmetic,2/2/2024,Internal,Critical,Visual Inspection,555.25
94,95,36,Cosmetic,5/16/2024,Component,Moderate,Manual Testing,465.92
95,96,11,Structural,3/8/2024,Component,Critical,Manual Testing,732.13
96,97,56,Structural,3/15/2024,Component,Moderate,Automated Testing,582.46
97,98,67,Cosmetic,3/10/2024,Component,Moderate,Visual Inspection,647.7
98,99,67,Structural,4/8/2024,Component,Critical,Visual Inspection,536.57
99,100,8,Functional,4/24/2024,Surface,Minor,Visual Inspection,673.85
100,101,27,Structural,1/25/2024,Internal,Minor,Manual Testing,871.1
101,102,79,Structural,6/25/2024,Internal,Critical,Visual Inspection,973.66
102,103,87,Functional,5/31/2024,Internal,Critical,Visual Inspection,787.42
103,104,1,Structural,6/25/2024,Surface,Minor,Manual Testing,338.48
104,105,49,Structural,4/30/2024,Component,Critical,Visual Inspection,922.07
105,106,9,Functional,5/14/2024,Surface,Moderate,Manual Testing,137.41
106,107,63,Structural,6/28/2024,Surface,Critical,Automated Testing,17.89
107,108,97,Cosmetic,1/26/2024,Surface,Moderate,Manual Testing,210.3
108,109,1,Cosmetic,2/22/2024,Component,Critical,Automated Testing,978.5
109,110,44,Functional,3/5/2024,Surface,Minor,Visual Inspection,381.15
110,111,27,Structural,5/6/2024,Component,Moderate,Manual Testing,302.42
111,112,9,Cosmetic,1/12/2024,Component,Minor,Automated Testing,813.46
112,113,67,Cosmetic,4/8/2024,Surface,Minor,Automated Testing,998.27
113,114,83,Functional,1/25/2024,Component,Critical,Manual Testing,498.47
114,115,66,Functional,4/30/2024,Internal,Moderate,Visual Inspection,362.23
115,116,36,Cosmetic,1/9/2024,Internal,Critical,Visual Inspection,194.79
116,117,64,Cosmetic,1/11/2024,Surface,Moderate,Visual Inspection,677.65
117,118,66,Structural,4/10/2024,Surface,Critical,Manual Testing,310.8
118,119,99,Structural,3/5/2024,Surface,Minor,Visual Inspection,717.21
119,120,80,Functional,3/8/2024,Component,Critical,Manual Testing,641.58
120,121,86,Structural,6/9/2024,Internal,Minor,Manual Testing,520.84
121,122,51,Structural,4/16/2024,Surface,Critical,Manual Testing,271.18
122,123,79,Cosmetic,2/4/2024,Internal,Minor,Manual Testing,657.81
123,124,100,Functional,3/27/2024,Internal,Moderate,Manual Testing,620.66
124,125,86,Cosmetic,3/10/2024,Surface,Critical,Visual Inspection,533.03
125,126,29,Structural,2/1/2024,Surface,Minor,Visual Inspection,21.77
126,127,68,Cosmetic,5/19/2024,Surface,Minor,Manual Testing,302.22
127,128,92,Cosmetic,3/2/2024,Internal,Moderate,Automated Testing,895.38
128,129,14,Cosmetic,6/20/2024,Surface,Critical,Visual Inspection,241.61
129,130,72,Cosmetic,4/6/2024,Internal,Critical,Automated Testing,878.46
130,131,61,Functional,5/15/2024,Internal,Critical,Visual Inspection,268.08
131,132,63,Structural,4/23/2024,Surface,Critical,Visual Inspection,492.32
132,133,86,Structural,3/20/2024,Surface,Moderate,Manual Testing,379.78
133,134,98,Cosmetic,2/3/2024,Surface,Moderate,Visual Inspection,498.71
134,135,61,Cosmetic,2/15/2024,Internal,Moderate,Automated Testing,379.01
135,136,67,Functional,2/21/2024,Internal,Minor,Automated Testing,79.52
136,137,2,Functional,4/19/2024,Internal,Critical,Automated Testing,602.25
137,138,11,Structural,3/5/2024,Component,Critical,Automated Testing,575.71
138,139,58,Cosmetic,6/24/2024,Surface,Critical,Visual Inspection,760.33
139,140,68,Functional,4/4/2024,Internal,Critical,Manual Testing,955.54
140,141,28,Cosmetic,1/6/2024,Internal,Minor,Visual Inspection,679.88
141,142,63,Structural,3/25/2024,Internal,Critical,Visual Inspection,71.91
142,143,100,Functional,5/27/2024,Internal,Moderate,Manual Testing,916.79
143,144,45,Cosmetic,6/18/2024,Internal,Moderate,Manual Testing,558.34
144,145,25,Structural,1/16/2024,Internal,Minor,Manual Testing,23.02
145,146,43,Cosmetic,4/26/2024,Internal,Minor,Visual Inspection,346.23
146,147,45,Structural,4/5/2024,Internal,Critical,Automated Testing,926.31
147,148,84,Cosmetic,1/29/2024,Internal,Critical,Automated Testing,783.88
148,149,41,Cosmetic,1/25/2024,Surface,Moderate,Automated Testing,747.18
149,150,53,Functional,3/22/2024,Surface,Critical,Manual Testing,415.84
150,151,61,Structural,6/7/2024,Component,Minor,Visual Inspection,502.15
151,152,97,Structural,1/27/2024,Internal,Moderate,Manual Testing,94.7
152,153,63,Cosmetic,1/9/2024,Surface,Minor,Manual Testing,426.04
153,154,75,Cosmetic,5/3/2024,Surface,Moderate,Automated Testing,380.52
154,155,10,Structural,1/24/2024,Component,Minor,Visual Inspection,935.64
155,156,56,Functional,5/21/2024,Internal,Minor,Manual Testing,595.9
156,157,96,Functional,5/7/2024,Surface,Minor,Manual Testing,788.22
157,158,96,Functional,1/16/2024,Surface,Critical,Visual Inspection,465.74
158,159,77,Structural,5/19/2024,Internal,Moderate,Automated Testing,661.8
159,160,91,Structural,5/17/2024,Surface,Moderate,Manual Testing,532.77
160,161,56,Cosmetic,5/21/2024,Component,Minor,Visual Inspection,612.03
161,162,56,Functional,2/9/2024,Component,Moderate,Manual Testing,614.11
162,163,12,Cosmetic,1/30/2024,Surface,Minor,Manual Testing,238.39
163,164,6,Structural,4/20/2024,Internal,Minor,Visual Inspection,986.51
164,165,30,Cosmetic,5/6/2024,Component,Critical,Automated Testing,796.76
165,166,34,Functional,2/15/2024,Component,Minor,Visual Inspection,105.27
166,167,99,Cosmetic,1/27/2024,Surface,Moderate,Automated Testing,950.97
167,168,14,Structural,6/29/2024,Surface,Critical,Visual Inspection,517.41
168,169,70,Cosmetic,6/3/2024,Surface,Critical,Manual Testing,789.62
169,170,4,Functional,5/16/2024,Internal,Moderate,Visual Inspection,942.03
170,171,74,Cosmetic,4/26/2024,Surface,Moderate,Manual Testing,352.05
171,172,25,Cosmetic,1/2/2024,Component,Critical,Automated Testing,10.22
172,173,74,Cosmetic,3/29/2024,Component,Moderate,Automated Testing,932.23
173,174,51,Functional,5/29/2024,Surface,Critical,Automated Testing,715.22
174,175,6,Structural,2/19/2024,Internal,Moderate,Manual Testing,999.64
175,176,13,Structural,3/9/2024,Surface,Critical,Manual Testing,952.49
176,177,34,Structural,1/21/2024,Internal,Minor,Manual Testing,174.76
177,178,51,Functional,1/17/2024,Internal,Minor,Visual Inspection,755.15
178,179,44,Structural,4/23/2024,Surface,Moderate,Automated Testing,532.6
179,180,64,Structural,1/7/2024,Component,Minor,Manual Testing,854.25
180,181,91,Functional,2/29/2024,Internal,Minor,Automated Testing,383.83
181,182,80,Functional,1/27/2024,Internal,Moderate,Manual Testing,80.0
182,183,8,Structural,2/2/2024,Component,Critical,Visual Inspection,970.31
183,184,14,Functional,2/9/2024,Internal,Moderate,Visual Inspection,517.63
184,185,64,Structural,1/15/2024,Surface,Moderate,Automated Testing,81.33
185,186,21,Structural,3/29/2024,Component,Critical,Manual Testing,540.92
186,187,13,Cosmetic,4/27/2024,Internal,Critical,Visual Inspection,280.77
187,188,56,Structural,6/2/2024,Internal,Moderate,Automated Testing,87.28
188,189,95,Cosmetic,2/23/2024,Surface,Minor,Manual Testing,306.56
189,190,4,Functional,6/22/2024,Surface,Critical,Automated Testing,86.46
190,191,80,Cosmetic,1/12/2024,Surface,Critical,Manual Testing,13.03
191,192,95,Functional,3/21/2024,Component,Critical,Visual Inspection,525.07
192,193,28,Cosmetic,5/21/2024,Component,Critical,Manual Testing,219.71
193,194,1,Structural,3/3/2024,Component,Critical,Visual Inspection,192.21
194,195,17,Structural,2/18/2024,Component,Moderate,Automated Testing,924.13
195,196,18,Structural,6/21/2024,Component,Minor,Manual Testing,65.23
196,197,76,Cosmetic,5/28/2024,Internal,Moderate,Automated Testing,481.7
197,198,28,Cosmetic,4/14/2024,Surface,Minor,Manual Testing,561.27
198,199,75,Structural,1/30/2024,Internal,Moderate,Visual Inspection,169.54
199,200,78,Cosmetic,4/4/2024,Surface,Moderate,Visual Inspection,629.38
200,201,8,Cosmetic,1/4/2024,Surface,Critical,Automated Testing,783.36
201,202,97,Structural,5/25/2024,Surface,Moderate,Automated Testing,102.88
202,203,22,Structural,4/5/2024,Component,Minor,Manual Testing,269.04
203,204,82,Functional,1/20/2024,Surface,Moderate,Visual Inspection,257.33
204,205,17,Structural,5/28/2024,Component,Critical,Automated Testing,824.37
205,206,59,Functional,5/29/2024,Surface,Minor,Manual Testing,303.59
206,207,69,Functional,4/22/2024,Internal,Critical,Automated Testing,793.3
207,208,22,Functional,1/31/2024,Surface,Critical,Manual Testing,929.05
208,209,76,Functional,5/20/2024,Internal,Moderate,Manual Testing,473.36
209,210,59,Functional,1/25/2024,Surface,Minor,Automated Testing,478.17
210,211,61,Structural,3/12/2024,Component,Critical,Manual Testing,430.49
211,212,69,Functional,5/7/2024,Surface,Moderate,Automated Testing,460.93
212,213,75,Cosmetic,1/30/2024,Internal,Moderate,Visual Inspection,917.3
213,214,42,Structural,1/2/2024,Surface,Minor,Manual Testing,520.21
214,215,38,Functional,1/7/2024,Internal,Critical,Manual Testing,575.58
215,216,5,Structural,1/13/2024,Internal,Moderate,Visual Inspection,296.41
216,217,10,Cosmetic,5/28/2024,Surface,Critical,Automated Testing,622.98
217,218,21,Functional,5/10/2024,Internal,Critical,Visual Inspection,484.08
218,219,92,Cosmetic,4/26/2024,Component,Critical,Manual Testing,479.31
219,220,29,Functional,4/5/2024,Surface,Minor,Manual Testing,624.22
220,221,49,Functional,6/11/2024,Component,Critical,Manual Testing,777.18
221,222,28,Functional,2/12/2024,Component,Critical,Automated Testing,842.93
222,223,87,Cosmetic,1/26/2024,Surface,Critical,Manual Testing,974.99
223,224,51,Functional,4/24/2024,Component,Critical,Manual Testing,989.81
224,225,64,Structural,4/23/2024,Component,Moderate,Visual Inspection,484.04
225,226,77,Cosmetic,6/4/2024,Internal,Minor,Automated Testing,38.39
226,227,23,Functional,6/23/2024,Surface,Minor,Visual Inspection,334.53
227,228,89,Functional,2/4/2024,Component,Moderate,Manual Testing,580.74
228,229,30,Functional,3/24/2024,Surface,Critical,Manual Testing,638.28
229,230,88,Structural,1/28/2024,Component,Minor,Manual Testing,727.86
230,231,47,Structural,3/11/2024,Internal,Moderate,Manual Testing,117.74
231,232,74,Functional,5/25/2024,Component,Critical,Automated Testing,891.94
232,233,53,Structural,3/17/2024,Surface,Minor,Visual Inspection,440.58
233,234,39,Structural,2/17/2024,Internal,Minor,Automated Testing,310.96
234,235,4,Cosmetic,1/28/2024,Internal,Critical,Manual Testing,430.74
235,236,29,Cosmetic,5/5/2024,Surface,Minor,Automated Testing,47.99
236,237,31,Cosmetic,6/30/2024,Component,Moderate,Visual Inspection,728.13
237,238,75,Structural,2/6/2024,Component,Critical,Visual Inspection,890.35
238,239,88,Functional,3/12/2024,Surface,Minor,Manual Testing,356.55
239,240,14,Structural,5/4/2024,Internal,Moderate,Visual Inspection,271.51
240,241,80,Structural,3/19/2024,Surface,Minor,Manual Testing,288.31
241,242,13,Functional,2/8/2024,Component,Critical,Automated Testing,663.49
242,243,5,Functional,6/18/2024,Internal,Moderate,Manual Testing,711.77
243,244,67,Structural,6/4/2024,Surface,Moderate,Visual Inspection,822.12
244,245,35,Cosmetic,5/27/2024,Component,Critical,Visual Inspection,889.52
245,246,81,Structural,3/30/2024,Surface,Minor,Automated Testing,471.55
246,247,24,Cosmetic,4/22/2024,Internal,Critical,Automated Testing,136.69
247,248,65,Structural,3/27/2024,Component,Minor,Automated Testing,148.61
248,249,13,Structural,5/16/2024,Surface,Moderate,Manual Testing,768.39
249,250,65,Cosmetic,6/7/2024,Component,Moderate,Manual Testing,545.52
250,251,33,Structural,1/29/2024,Component,Moderate,Automated Testing,978.58
251,252,92,Cosmetic,5/16/2024,Internal,Critical,Visual Inspection,62.59
252,253,25,Functional,5/1/2024,Component,Minor,Automated Testing,146.53
253,254,33,Functional,5/2/2024,Surface,Minor,Automated Testing,168.3
254,255,63,Cosmetic,1/2/2024,Internal,Critical,Manual Testing,225.2
255,256,23,Structural,6/18/2024,Surface,Minor,Manual Testing,875.37
256,257,47,Structural,6/3/2024,Surface,Minor,Manual Testing,772.77
257,258,78,Structural,5/7/2024,Component,Minor,Automated Testing,617.12
258,259,74,Functional,3/20/2024,Surface,Moderate,Manual Testing,900.61
259,260,70,Structural,3/3/2024,Surface,Minor,Manual Testing,159.25
260,261,59,Functional,3/2/2024,Internal,Minor,Manual Testing,16.62
261,262,77,Functional,2/25/2024,Surface,Minor,Automated Testing,906.96
262,263,96,Functional,5/3/2024,Internal,Minor,Manual Testing,446.61
263,264,39,Structural,1/29/2024,Surface,Minor,Manual Testing,406.06
264,265,54,Structural,6/8/2024,Component,Minor,Automated Testing,286.25
265,266,74,Structural,6/22/2024,Surface,Critical,Manual Testing,319.6
266,267,57,Functional,6/4/2024,Surface,Moderate,Manual Testing,798.16
267,268,48,Functional,1/5/2024,Component,Critical,Manual Testing,674.23
268,269,99,Cosmetic,3/9/2024,Component,Minor,Manual Testing,940.48
269,270,71,Functional,4/5/2024,Internal,Critical,Visual Inspection,42.63
270,271,37,Cosmetic,6/26/2024,Surface,Critical,Automated Testing,433.02
271,272,65,Structural,4/9/2024,Internal,Minor,Manual Testing,606.91
272,273,94,Structural,6/15/2024,Surface,Moderate,Automated Testing,129.41
273,274,83,Cosmetic,2/5/2024,Surface,Critical,Manual Testing,444.1
274,275,71,Functional,5/29/2024,Surface,Moderate,Manual Testing,634.26
275,276,46,Cosmetic,1/13/2024,Surface,Moderate,Manual Testing,672.89
276,277,56,Functional,5/22/2024,Internal,Minor,Visual Inspection,557.67
277,278,34,Functional,6/22/2024,Internal,Minor,Manual Testing,272.53
278,279,19,Structural,2/17/2024,Internal,Minor,Visual Inspection,503.24
279,280,27,Functional,4/23/2024,Surface,Critical,Visual Inspection,611.37
280,281,69,Cosmetic,1/24/2024,Surface,Minor,Visual Inspection,501.54
281,282,90,Structural,5/20/2024,Surface,Minor,Manual Testing,290.23
282,283,63,Cosmetic,1/30/2024,Internal,Moderate,Manual Testing,195.84
283,284,86,Structural,4/9/2024,Internal,Moderate,Visual Inspection,88.05
284,285,82,Structural,5/17/2024,Surface,Critical,Manual Testing,97.99
285,286,65,Structural,6/19/2024,Internal,Critical,Visual Inspection,349.24
286,287,14,Structural,1/31/2024,Internal,Critical,Manual Testing,421.51
287,288,48,Structural,5/26/2024,Internal,Critical,Manual Testing,422.77
288,289,61,Structural,2/7/2024,Internal,Minor,Automated Testing,925.03
289,290,35,Structural,2/27/2024,Internal,Minor,Automated Testing,319.58
290,291,67,Functional,4/22/2024,Surface,Moderate,Automated Testing,556.42
291,292,16,Structural,2/4/2024,Surface,Minor,Automated Testing,818.54
292,293,44,Structural,1/2/2024,Internal,Moderate,Automated Testing,320.62
293,294,80,Cosmetic,3/31/2024,Internal,Moderate,Manual Testing,178.82
294,295,83,Structural,2/29/2024,Surface,Critical,Manual Testing,237.65
295,296,93,Structural,3/14/2024,Component,Moderate,Manual Testing,658.16
296,297,43,Structural,1/23/2024,Surface,Minor,Visual Inspection,326.58
297,298,87,Cosmetic,2/14/2024,Surface,Minor,Manual Testing,301.61
298,299,56,Cosmetic,5/26/2024,Surface,Minor,Visual Inspection,357.56
299,300,3,Functional,4/26/2024,Internal,Critical,Manual Testing,358.21
300,301,22,Structural,5/3/2024,Surface,Moderate,Manual Testing,89.91
301,302,85,Cosmetic,5/6/2024,Internal,Minor,Automated Testing,18.42
302,303,80,Functional,4/25/2024,Component,Moderate,Visual Inspection,294.31
303,304,17,Functional,4/24/2024,Internal,Minor,Visual Inspection,865.96
304,305,35,Cosmetic,6/12/2024,Component,Minor,Visual Inspection,578.28
305,306,39,Structural,2/13/2024,Surface,Critical,Visual Inspection,495.87
306,307,30,Functional,6/19/2024,Component,Minor,Visual Inspection,728.39
307,308,47,Cosmetic,1/8/2024,Component,Minor,Manual Testing,949.72
308,309,24,Structural,3/23/2024,Component,Moderate,Manual Testing,56.12
309,310,76,Structural,5/26/2024,Component,Moderate,Automated Testing,56.35
310,311,38,Structural,4/8/2024,Internal,Minor,Manual Testing,651.35
311,312,47,Cosmetic,2/23/2024,Component,Minor,Manual Testing,471.27
312,313,82,Cosmetic,5/29/2024,Surface,Moderate,Visual Inspection,732.6
313,314,36,Cosmetic,2/19/2024,Component,Minor,Automated Testing,865.3
314,315,40,Functional,1/15/2024,Internal,Minor,Automated Testing,49.2
315,316,28,Cosmetic,6/9/2024,Surface,Critical,Manual Testing,567.72
316,317,31,Cosmetic,1/9/2024,Surface,Moderate,Visual Inspection,490.53
317,318,34,Functional,3/3/2024,Component,Minor,Manual Testing,11.38
318,319,56,Functional,2/23/2024,Component,Moderate,Visual Inspection,409.72
319,320,45,Functional,1/5/2024,Component,Minor,Visual Inspection,515.07
320,321,32,Structural,6/6/2024,Component,Moderate,Visual Inspection,42.44
321,322,54,Functional,5/30/2024,Internal,Critical,Automated Testing,883.58
322,323,44,Structural,6/8/2024,Internal,Minor,Automated Testing,624.98
323,324,97,Functional,4/6/2024,Component,Minor,Manual Testing,195.74
324,325,15,Functional,4/15/2024,Internal,Moderate,Manual Testing,241.22
325,326,97,Cosmetic,4/29/2024,Component,Minor,Manual Testing,441.18
326,327,17,Structural,4/1/2024,Component,Critical,Manual Testing,274.09
327,328,91,Functional,6/8/2024,Surface,Moderate,Visual Inspection,268.52
328,329,92,Structural,1/2/2024,Component,Critical,Automated Testing,170.44
329,330,72,Functional,3/1/2024,Component,Moderate,Automated Testing,386.43
330,331,74,Functional,3/1/2024,Surface,Minor,Manual Testing,970.98
331,332,7,Functional,5/16/2024,Component,Minor,Automated Testing,751.73
332,333,24,Functional,4/22/2024,Component,Minor,Automated Testing,285.85
333,334,10,Structural,3/15/2024,Internal,Critical,Manual Testing,478.75
334,335,26,Cosmetic,2/29/2024,Surface,Minor,Automated Testing,884.79
335,336,92,Cosmetic,4/13/2024,Surface,Moderate,Automated Testing,44.73
336,337,68,Cosmetic,5/24/2024,Component,Minor,Automated Testing,952.79
337,338,31,Cosmetic,1/3/2024,Component,Moderate,Manual Testing,959.59
338,339,41,Structural,2/15/2024,Component,Moderate,Visual Inspection,312.25
339,340,95,Cosmetic,6/23/2024,Component,Minor,Visual Inspection,658.47
340,341,17,Functional,5/3/2024,Surface,Minor,Manual Testing,243.25
341,342,4,Cosmetic,5/24/2024,Internal,Moderate,Automated Testing,199.65
342,343,96,Functional,1/30/2024,Component,Minor,Visual Inspection,471.43
343,344,81,Functional,2/6/2024,Component,Moderate,Visual Inspection,756.85
344,345,61,Structural,5/31/2024,Internal,Critical,Visual Inspection,369.06
345,346,97,Cosmetic,6/14/2024,Surface,Minor,Manual Testing,326.19
346,347,90,Functional,5/19/2024,Component,Minor,Visual Inspection,22.07
347,348,29,Cosmetic,4/18/2024,Component,Critical,Visual Inspection,825.33
348,349,45,Cosmetic,1/20/2024,Surface,Minor,Automated Testing,697.77
349,350,33,Structural,5/18/2024,Component,Moderate,Visual Inspection,417.1
350,351,44,Cosmetic,6/7/2024,Surface,Minor,Visual Inspection,74.81
351,352,30,Functional,2/24/2024,Surface,Minor,Visual Inspection,104.54
352,353,29,Functional,6/14/2024,Component,Critical,Manual Testing,480.07
353,354,26,Structural,3/13/2024,Surface,Minor,Manual Testing,842.37
354,355,18,Cosmetic,3/12/2024,Internal,Critical,Manual Testing,422.03
355,356,9,Functional,2/3/2024,Internal,Critical,Visual Inspection,161.41
356,357,50,Cosmetic,2/8/2024,Component,Critical,Visual Inspection,361.26
357,358,71,Cosmetic,5/17/2024,Surface,Critical,Automated Testing,999.25
358,359,27,Functional,2/17/2024,Internal,Critical,Automated Testing,495.53
359,360,82,Functional,6/2/2024,Internal,Moderate,Visual Inspection,40.89
360,361,19,Functional,6/7/2024,Component,Moderate,Manual Testing,444.31
361,362,45,Structural,6/20/2024,Surface,Minor,Manual Testing,739.69
362,363,12,Structural,6/20/2024,Internal,Minor,Visual Inspection,577.64
363,364,54,Functional,3/21/2024,Component,Minor,Visual Inspection,230.65
364,365,40,Structural,4/10/2024,Component,Minor,Manual Testing,692.1
365,366,95,Functional,4/4/2024,Internal,Critical,Visual Inspection,378.29
366,367,21,Functional,1/23/2024,Internal,Moderate,Visual Inspection,584.9
367,368,35,Functional,3/1/2024,Internal,Moderate,Visual Inspection,39.01
368,369,47,Functional,1/26/2024,Internal,Critical,Visual Inspection,899.07
369,370,93,Structural,1/27/2024,Internal,Minor,Visual Inspection,96.04
370,371,74,Structural,1/2/2024,Internal,Moderate,Visual Inspection,269.99
371,372,76,Cosmetic,5/14/2024,Surface,Minor,Visual Inspection,996.49
372,373,92,Functional,1/11/2024,Surface,Moderate,Manual Testing,573.22
373,374,5,Structural,6/13/2024,Internal,Moderate,Visual Inspection,694.03
